alpha,ngram_range,max_features,rmse,mae,r2,rmse_train,mae_train,r2_train,params
1.0,"(1, 1)",,0.12056751551017479,0.09315757123632526,0.47433125674759313,0.11792546827476894,0.09081868304575398,0.5026161067280472,"alpha=1.0 | ngram_range=(1, 1) | max_features=nan"
1.0,"(1, 2)",,0.1205803025072958,0.09312894993260205,0.47421974941296463,0.11789519359941476,0.09079021153037134,0.502871457895169,"alpha=1.0 | ngram_range=(1, 2) | max_features=nan"
1.0,"(1, 3)",,0.12058281720539506,0.0931231612510769,0.47419781892587387,0.11789147747503108,0.09078557425322366,0.5029027969570139,"alpha=1.0 | ngram_range=(1, 3) | max_features=nan"
1.0,"(2, 2)",,0.12058735357749056,0.09311911188870413,0.47415825641997145,0.11789219562883993,0.09078180869225021,0.5028967406526106,"alpha=1.0 | ngram_range=(2, 2) | max_features=nan"
1.0,"(1, 2)",1000.0,0.12059402725647089,0.09322239829636371,0.47410005137616296,0.1181246287222396,0.09099300147671252,0.5009346574344948,"alpha=1.0 | ngram_range=(1, 2) | max_features=1000.0"
0.1,"(1, 1)",500.0,0.12060726942465011,0.09321796734250674,0.4739845491729865,0.11790001951124005,0.09087553369557079,0.5028307582272853,"alpha=0.1 | ngram_range=(1, 1) | max_features=500.0"
0.1,"(1, 2)",500.0,0.1206111873096958,0.09317146782368733,0.4739503737613099,0.11792811571710242,0.09089547046850704,0.5025937738092059,"alpha=0.1 | ngram_range=(1, 2) | max_features=500.0"
0.1,"(1, 3)",500.0,0.12061560388019946,0.09314188892811516,0.47391184702340505,0.11795549192710829,0.0909336293053499,0.5023628080588947,"alpha=0.1 | ngram_range=(1, 3) | max_features=500.0"
1.0,"(1, 3)",1000.0,0.12061620856061459,0.09324089309442182,0.4739065721503388,0.11815776692996333,0.0910115552761964,0.5006546065943118,"alpha=1.0 | ngram_range=(1, 3) | max_features=1000.0"
1.0,"(1, 1)",1000.0,0.1206535479489761,0.09337590177238593,0.4735807942525322,0.11810250365025331,0.09100363936955852,0.5011215925836556,"alpha=1.0 | ngram_range=(1, 1) | max_features=1000.0"
0.1,"(1, 2)",1000.0,0.12071229691589597,0.09322842123560188,0.4730680183837689,0.11785195227110132,0.09080061755033414,0.5032360623481373,"alpha=0.1 | ngram_range=(1, 2) | max_features=1000.0"
0.1,"(1, 3)",1000.0,0.12071253504281165,0.09322918215528475,0.4730659394437683,0.11785279892878411,0.09079961757396278,0.5032289247401976,"alpha=0.1 | ngram_range=(1, 3) | max_features=1000.0"
0.1,"(1, 1)",1000.0,0.12072664231726372,0.09324829997478695,0.47294277016763486,0.11785152273630767,0.09080225146848524,0.503239683450758,"alpha=0.1 | ngram_range=(1, 1) | max_features=1000.0"
0.1,"(1, 1)",,0.12073472087368417,0.09323497456292988,0.47287223057594197,0.11784812787049304,0.09079397267938272,0.5032683026877027,"alpha=0.1 | ngram_range=(1, 1) | max_features=nan"
0.1,"(1, 2)",,0.1207389219798628,0.0932329659361589,0.4728355458800826,0.1178477222995481,0.09079343212477356,0.5032717216575386,"alpha=0.1 | ngram_range=(1, 2) | max_features=nan"
0.1,"(1, 3)",,0.12073953508041699,0.09323277965084772,0.4728301920863883,0.11784767548765065,0.09079334887501385,0.5032721162818581,"alpha=0.1 | ngram_range=(1, 3) | max_features=nan"
0.1,"(2, 2)",,0.12074050743170557,0.09323230194791346,0.4728217011425443,0.11784768266783859,0.09079264169321988,0.5032720557528803,"alpha=0.1 | ngram_range=(2, 2) | max_features=nan"
0.1,"(2, 2)",500.0,0.12075052902972912,0.09325590099446916,0.4727341847263098,0.11790799429131443,0.0907874442562379,0.5027634987057049,"alpha=0.1 | ngram_range=(2, 2) | max_features=500.0"
0.1,"(2, 2)",1000.0,0.1207529465239109,0.09324775234173235,0.4727130721927144,0.1178532656685775,0.09078941716142157,0.5032249899454322,"alpha=0.1 | ngram_range=(2, 2) | max_features=1000.0"
1.0,"(1, 1)",500.0,0.12085994526849414,0.09370660675036513,0.47177820414538896,0.11887702700982598,0.09175661627441382,0.49455678722540264,"alpha=1.0 | ngram_range=(1, 1) | max_features=500.0"
1.0,"(2, 2)",1000.0,0.12086929711165857,0.09336098927465038,0.4716964559947263,0.1181129617526277,0.09092919675067207,0.5010332362441106,"alpha=1.0 | ngram_range=(2, 2) | max_features=1000.0"
1.0,"(1, 2)",500.0,0.1209981136686901,0.09359426570427075,0.47056977602441685,0.11896355713713701,0.09178714321615944,0.4938206991130615,"alpha=1.0 | ngram_range=(1, 2) | max_features=500.0"
1.0,"(1, 3)",500.0,0.12113835817467401,0.09368403432639559,0.4693417781984728,0.11914801175037158,0.09197483976901785,0.49224980643120486,"alpha=1.0 | ngram_range=(1, 3) | max_features=500.0"
1.0,"(2, 2)",500.0,0.12133095662058521,0.09369994823910675,0.46765304479247494,0.11874795950526454,0.09141773295648033,0.4956537339028685,"alpha=1.0 | ngram_range=(2, 2) | max_features=500.0"
10.0,"(1, 3)",,0.12139601199917889,0.09411043206705272,0.46708202288344847,0.12000143753223882,0.09242013452319013,0.48494999498770586,"alpha=10.0 | ngram_range=(1, 3) | max_features=nan"
10.0,"(1, 2)",,0.12144891219303035,0.09418402153115295,0.4666174671494372,0.12005941352258023,0.09246729429849593,0.48445220516197995,"alpha=10.0 | ngram_range=(1, 2) | max_features=nan"
10.0,"(2, 2)",,0.12147206023104501,0.09412866143383666,0.466414123446087,0.12006071079704377,0.09247554235768318,0.4844410638348208,"alpha=10.0 | ngram_range=(2, 2) | max_features=nan"
10.0,"(1, 1)",,0.12182638097492217,0.0946359654957678,0.463296760015657,0.12055695651917764,0.092921760945936,0.4801703469047809,"alpha=10.0 | ngram_range=(1, 1) | max_features=nan"
10.0,"(1, 1)",1000.0,0.12293874505062477,0.09578954346031245,0.4534510276676408,0.12184877848694216,0.09407383938342047,0.468970242927213,"alpha=10.0 | ngram_range=(1, 1) | max_features=1000.0"
10.0,"(1, 2)",1000.0,0.12311816596768888,0.09567840101150506,0.45185455984117295,0.12210274258841797,0.09422385243972599,0.4667543316837782,"alpha=10.0 | ngram_range=(1, 2) | max_features=1000.0"
10.0,"(2, 2)",1000.0,0.12322907821005466,0.09547228820964486,0.45086651029063585,0.12170301694710685,0.09384160562510685,0.4702399711751659,"alpha=10.0 | ngram_range=(2, 2) | max_features=1000.0"
10.0,"(1, 3)",1000.0,0.12324451695179915,0.09581482659723038,0.4507289054114578,0.12226737841705075,0.09435913239073937,0.4653153709064981,"alpha=10.0 | ngram_range=(1, 3) | max_features=1000.0"
10.0,"(1, 1)",500.0,0.12406964843490614,0.09674535461120376,0.443349460736985,0.12339642666522474,0.09538509101611362,0.45539494828308935,"alpha=10.0 | ngram_range=(1, 1) | max_features=500.0"
10.0,"(1, 2)",500.0,0.1243665689877746,0.09675678883736477,0.44068194678435946,0.12352861877135816,0.09554041790545825,0.45422747442998856,"alpha=10.0 | ngram_range=(1, 2) | max_features=500.0"
10.0,"(1, 3)",500.0,0.12449381696967304,0.09689230412434569,0.43953680778727744,0.12371645654253044,0.09571281943005572,0.45256640771852885,"alpha=10.0 | ngram_range=(1, 3) | max_features=500.0"
10.0,"(2, 2)",500.0,0.12468752253044106,0.09681559254233503,0.4377913508633565,0.1233691851640745,0.09529676476975676,0.45563538022963956,"alpha=10.0 | ngram_range=(2, 2) | max_features=500.0"
100.0,"(1, 1)",,0.1327252557753019,0.10451288563507992,0.36297177847777795,0.13361774976248397,0.10495415018857902,0.3614354489459133,"alpha=100.0 | ngram_range=(1, 1) | max_features=nan"
100.0,"(1, 1)",1000.0,0.13296616801809433,0.10481470950104245,0.36065711458079397,0.13386491198231254,0.10514411359869846,0.35907086780313535,"alpha=100.0 | ngram_range=(1, 1) | max_features=1000.0"
100.0,"(1, 2)",,0.13297130741561677,0.10464311585607537,0.3606076899671158,0.1338231866312649,0.10519055213666781,0.35947035747941125,"alpha=100.0 | ngram_range=(1, 2) | max_features=nan"
100.0,"(1, 2)",1000.0,0.133009961486246,0.10476488547857807,0.3602358998678791,0.1338710986235952,0.10510011669565757,0.3590116246422994,"alpha=100.0 | ngram_range=(1, 2) | max_features=1000.0"
100.0,"(1, 3)",1000.0,0.13308743078539104,0.10483638701247153,0.35949044427675214,0.1340021834689768,0.10518129003190818,0.35775571503256187,"alpha=100.0 | ngram_range=(1, 3) | max_features=1000.0"
100.0,"(1, 1)",500.0,0.13314297256677216,0.10499043736576458,0.35895572112781804,0.13411652469937402,0.1053385099932523,0.35665922048114185,"alpha=100.0 | ngram_range=(1, 1) | max_features=500.0"
100.0,"(1, 2)",500.0,0.1332303512251813,0.10503759684106043,0.35811403991549384,0.13414073590489858,0.10530864873057101,0.3564269230548035,"alpha=100.0 | ngram_range=(1, 2) | max_features=500.0"
100.0,"(1, 3)",500.0,0.13329583475868997,0.10511798767301714,0.35748290308941566,0.13426471098598167,0.10540006621327233,0.35523677162018086,"alpha=100.0 | ngram_range=(1, 3) | max_features=500.0"
100.0,"(2, 2)",1000.0,0.1333381751426047,0.10496284171776803,0.35707465715674414,0.13417498564135952,0.10549043408826247,0.3560982380790694,"alpha=100.0 | ngram_range=(2, 2) | max_features=1000.0"
100.0,"(1, 3)",,0.13335604132047527,0.1049730053932773,0.3569023525924304,0.134222317347702,0.10560192250963764,0.35564387105221296,"alpha=100.0 | ngram_range=(1, 3) | max_features=nan"
100.0,"(2, 2)",,0.1337981572259232,0.10537178975407431,0.3526311548919462,0.1346415723907538,0.1060149254895852,0.3516121797551467,"alpha=100.0 | ngram_range=(2, 2) | max_features=nan"
100.0,"(2, 2)",500.0,0.1338373574203805,0.10536129082534633,0.35225176697487015,0.13468414653163252,0.10580097273334405,0.35120206988726965,"alpha=100.0 | ngram_range=(2, 2) | max_features=500.0"
